2025-12-29 22:00:14.701 [info] Starting Python Locator /home/van/.vscode/extensions/ms-python.python-2025.20.1-linux-x64/python-env-tools/bin/pet server
2025-12-29 22:00:14.704 [info] Discovered env: /bin/python
2025-12-29 22:00:14.705 [info] Discovered env: /usr/bin/python
2025-12-29 22:00:14.706 [info] Env ("/usr/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python"]) } and reported as Some(GlobalPaths)
2025-12-29 22:00:14.706 [info] Discovered env: /usr/sbin/python
2025-12-29 22:00:14.979 [info] Env ("/sbin/python") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python"]) } and reported as Some(GlobalPaths)
2025-12-29 22:00:14.979 [info] Discovered env: /sbin/python
2025-12-29 22:00:14.985 [info] Env ("/usr/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-12-29 22:00:14.985 [info] Discovered env: /usr/sbin/python3
2025-12-29 22:00:14.988 [info] Env ("/sbin/python3") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3"]) } and reported as Some(GlobalPaths)
2025-12-29 22:00:14.988 [info] Discovered env: /sbin/python3
2025-12-29 22:00:14.990 [info] Env ("/usr/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/usr/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/usr/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-12-29 22:00:14.990 [info] Discovered env: /usr/sbin/python3.13
2025-12-29 22:00:14.992 [info] Env ("/sbin/python3.13") in Path resolved as ResolvedPythonEnv { executable: "/sbin/python3.13", prefix: "/usr", version: "3.13.7.final.0", is64_bit: true, symlinks: Some(["/sbin/python3.13"]) } and reported as Some(GlobalPaths)
2025-12-29 22:00:14.992 [info] Discovered env: /sbin/python3.13
2025-12-29 22:00:14.993 [info] Locator Conda took 211.992498ms
2025-12-29 22:00:14.993 [info] Locator Homebrew took 154.715µs
2025-12-29 22:00:14.993 [info] Locator LinuxGlobal took 242.26604ms
2025-12-29 22:00:14.993 [info] Locator PipEnv took 14.651µs
2025-12-29 22:00:14.993 [info] Locator Pixi took 38.467µs
2025-12-29 22:00:14.994 [info] Locator Poetry took 1.305269ms
2025-12-29 22:00:14.994 [info] Locator PyEnv took 1.193837ms
2025-12-29 22:00:14.994 [info] Locator Uv took 87.584µs
2025-12-29 22:00:14.994 [info] Locator Venv took 19.928µs
2025-12-29 22:00:14.994 [info] Locator VirtualEnv took 95.686µs
2025-12-29 22:00:14.994 [info] Locator VirtualEnvWrapper took 494.315µs
2025-12-29 22:00:14.994 [info] Locator GlobalVirtualEnvs took 159.273µs
2025-12-29 22:00:14.994 [info] Locator Locators took 245.516476ms
2025-12-29 22:00:14.994 [info] Locator Path took 306.95811ms
2025-12-29 22:00:14.994 [info] Locator Workspaces took 1.609721ms
2025-12-29 22:00:14.994 [info] Refresh completed in 307ms
2025-12-29 22:00:14.995 [info] Resolved Python Environment /bin/python
2025-12-29 22:03:54.020 [info] Resolved Python Environment /bin/python
2025-12-29 22:08:55.292 [info] Resolved Python Environment /bin/python
2025-12-29 22:12:15.149 [info] Resolved Python Environment /bin/python
2025-12-29 22:14:44.401 [info] Resolved Python Environment /bin/python
2025-12-29 22:15:44.011 [info] Resolved Python Environment /bin/python
2025-12-29 22:19:35.689 [info] Resolved Python Environment /bin/python
2025-12-29 22:23:20.749 [info] Resolved Python Environment /bin/python
2025-12-29 22:25:15.328 [info] Resolved Python Environment /bin/python
2025-12-29 22:39:13.499 [info] Resolved Python Environment /bin/python
2025-12-29 22:41:15.919 [info] Resolved Python Environment /bin/python
2025-12-29 22:46:11.743 [info] Resolved Python Environment /bin/python
2025-12-29 22:48:35.502 [info] Resolved Python Environment /bin/python
2025-12-29 22:56:04.168 [info] Resolved Python Environment /bin/python
2025-12-29 22:57:21.884 [info] Resolved Python Environment /bin/python
2025-12-29 22:59:02.139 [info] Resolved Python Environment /bin/python
